#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11456, tid=16164
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Mar 31 23:44:16 2026 India Standard Time elapsed time: 40.077405 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000125d9e3ead0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16164, stack(0x00000001f9500000,0x00000001f9600000) (1024K)]

Stack: [0x00000001f9500000,0x00000001f9600000]
| 111|0x00000000c6f00000, 0x00000000c6f00000, 0x00000000c7000000|  0%| F|  |TAMS 0x00000000c6f00000| PB 0x00000000c6f00000| Untracked 
| 112|0x00000000c7000000, 0x00000000c7000000, 0x00000000c7100000|  0%| F|  |TAMS 0x00000000c7000000| PB 0x00000000c7000000| Untracked 
| 113|0x00000000c7100000, 0x00000000c7100000, 0x00000000c7200000|  0%| F|  |TAMS 0x00000000c7100000| PB 0x00000000c7100000| Untracked 
| 114|0x00000000c7200000, 0x00000000c7200000, 0x00000000c7300000|  0%| F|  |TAMS 0x00000000c7200000| PB 0x00000000c7200000| Untracked 
| 115|0x00000000c7300000, 0x00000000c7300000, 0x00000000c7400000|  0%| F|  |TAMS 0x00000000c7300000| PB 0x00000000c7300000| Untracked 
| 116|0x00000000c7400000, 0x00000000c7400000, 0x00000000c7500000|  0%| F|  |TAMS 0x00000000c7400000| PB 0x00000000c7400000| Untracked 
| 117|0x00000000c7500000, 0x00000000c7583f90, 0x00000000c7600000| 51%| E|  |TAMS 0x00000000c7500000| PB 0x00000000c7500000| Complete 
| 118|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| E|CS|TAMS 0x00000000c7600000| PB 0x00000000c7600000| Complete 
| 119|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| E|CS|TAMS 0x00000000c7700000| PB 0x00000000c7700000| Complete 
| 120|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| E|CS|TAMS 0x00000000c7800000| PB 0x00000000c7800000| Complete 
| 121|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| E|CS|TAMS 0x00000000c7900000| PB 0x00000000c7900000| Complete 
| 122|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| E|CS|TAMS 0x00000000c7a00000| PB 0x00000000c7a00000| Complete 
| 123|0x00000000c7b00000, 0x00000000c7bca020, 0x00000000c7c00000| 78%| S|CS|TAMS 0x00000000c7b00000| PB 0x00000000c7b00000| Complete 
| 124|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| S|CS|TAMS 0x00000000c7c00000| PB 0x00000000c7c00000| Complete 
| 125|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| E|CS|TAMS 0x00000000c7d00000| PB 0x00000000c7d00000| Complete 
| 126|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| E|CS|TAMS 0x00000000c7e00000| PB 0x00000000c7e00000| Complete 
| 127|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| E|CS|TAMS 0x00000000c7f00000| PB 0x00000000c7f00000| Complete 
| 128|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| E|CS|TAMS 0x00000000c8000000| PB 0x00000000c8000000| Complete 
| 129|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| E|CS|TAMS 0x00000000c8100000| PB 0x00000000c8100000| Complete 
| 130|0x00000000c8200000, 0x00000000c8300000, 0x00000000c8300000|100%| E|  |TAMS 0x00000000c8200000| PB 0x00000000c8200000| Complete 
| 131|0x00000000c8300000, 0x00000000c8400000, 0x00000000c8400000|100%| E|CS|TAMS 0x00000000c8300000| PB 0x00000000c8300000| Complete 
| 132|0x00000000c8400000, 0x00000000c8500000, 0x00000000c8500000|100%| E|CS|TAMS 0x00000000c8400000| PB 0x00000000c8400000| Complete 
| 133|0x00000000c8500000, 0x00000000c8600000, 0x00000000c8600000|100%| E|CS|TAMS 0x00000000c8500000| PB 0x00000000c8500000| Complete 
| 134|0x00000000c8600000, 0x00000000c8700000, 0x00000000c8700000|100%| E|CS|TAMS 0x00000000c8600000| PB 0x00000000c8600000| Complete 
| 135|0x00000000c8700000, 0x00000000c8800000, 0x00000000c8800000|100%| E|CS|TAMS 0x00000000c8700000| PB 0x00000000c8700000| Complete 
| 136|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%| E|CS|TAMS 0x00000000c8800000| PB 0x00000000c8800000| Complete 
| 137|0x00000000c8900000, 0x00000000c8a00000, 0x00000000c8a00000|100%| E|CS|TAMS 0x00000000c8900000| PB 0x00000000c8900000| Complete 
| 138|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| E|CS|TAMS 0x00000000c8a00000| PB 0x00000000c8a00000| Complete 
| 139|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| E|CS|TAMS 0x00000000c8b00000| PB 0x00000000c8b00000| Complete 
| 140|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| E|CS|TAMS 0x00000000c8c00000| PB 0x00000000c8c00000| Complete 
| 141|0x00000000c8d00000, 0x00000000c8e00000, 0x00000000c8e00000|100%| E|CS|TAMS 0x00000000c8d00000| PB 0x00000000c8d00000| Complete 
| 142|0x00000000c8e00000, 0x00000000c8f00000, 0x00000000c8f00000|100%| E|CS|TAMS 0x00000000c8e00000| PB 0x00000000c8e00000| Complete 
| 143|0x00000000c8f00000, 0x00000000c9000000, 0x00000000c9000000|100%| E|CS|TAMS 0x00000000c8f00000| PB 0x00000000c8f00000| Complete 
| 144|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| E|CS|TAMS 0x00000000c9000000| PB 0x00000000c9000000| Complete 
| 145|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| E|CS|TAMS 0x00000000c9100000| PB 0x00000000c9100000| Complete 
| 146|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| E|CS|TAMS 0x00000000c9200000| PB 0x00000000c9200000| Complete 
|1012|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|1013|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|1014|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|1015|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|1016|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|1017|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|1018|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|1019|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|1020|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|1021|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|1022|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|1023|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x00000125b5a10000,0x00000125b5c10000] _byte_map_base: 0x00000125b5410000

Marking Bits: (CMBitMap*) 0x00000125a363c140
 Bits: [0x00000125b5c10000, 0x00000125b6c10000)

Polling page: 0x00000125a15f0000

Metaspace:

Usage:
  Non-class:     99.81 MB used.
      Class:     15.34 MB used.
       Both:    115.15 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     100.81 MB ( 79%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      16.25 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     117.06 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  10.48 MB
       Class:  15.69 MB
        Both:  26.17 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 185.44 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3464.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1873.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 8292.
num_chunk_merges: 3.
num_chunk_splits: 5897.
num_chunks_enlarged: 4300.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4402Kb max_used=4402Kb free=115597Kb
 bounds [0x00000125ae2e0000, 0x00000125ae730000, 0x00000125b5810000]
CodeHeap 'profiled nmethods': size=120000Kb used=17397Kb max_used=17397Kb free=102602Kb
 bounds [0x00000125a6810000, 0x00000125a7910000, 0x00000125add40000]
CodeHeap 'non-nmethods': size=5760Kb used=2462Kb max_used=2494Kb free=3297Kb
 bounds [0x00000125add40000, 0x00000125adfc0000, 0x00000125ae2e0000]
CodeCache: size=245760Kb, used=24261Kb, max_used=24293Kb, free=221496Kb
 total_blobs=9264, nmethods=8220, adapters=947, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 39.348 Thread 0x00000125d4141cb0 9689       3       java.util.stream.AbstractPipeline::sequential (10 bytes)
Event: 39.349 Thread 0x00000125d4141cb0 nmethod 9689 0x00000125a7907510 code [0x00000125a79076a0, 0x00000125a79077b8]
Event: 39.884 Thread 0x00000125d4141cb0 9690   !   3       jdk.proxy1.$Proxy9::annotationType (29 bytes)
Event: 39.884 Thread 0x00000125d4141cb0 nmethod 9690 0x00000125a7907890 code [0x00000125a7907a60, 0x00000125a7907e60]
Event: 39.886 Thread 0x00000125d4141cb0 9691       3       jdk.proxy1.$Proxy9::<init> (6 bytes)
Event: 39.887 Thread 0x00000125d4141cb0 nmethod 9691 0x00000125a7908010 code [0x00000125a79081e0, 0x00000125a7908558]
Event: 39.901 Thread 0x00000125d4141cb0 9692       1       sun.reflect.generics.tree.ClassSignature::getSuperInterfaces (5 bytes)
Event: 39.901 Thread 0x00000125d4141cb0 nmethod 9692 0x00000125ae72bf10 code [0x00000125ae72c0a0, 0x00000125ae72c168]
Event: 39.902 Thread 0x00000125d4141cb0 9693       3       sun.reflect.generics.parser.SignatureParser::parseTypeArguments (109 bytes)
Event: 39.903 Thread 0x00000125d4141cb0 nmethod 9693 0x00000125a7908690 code [0x00000125a7908960, 0x00000125a7909888]
Event: 39.919 Thread 0x00000125d4141cb0 9694       3       sun.reflect.annotation.AnnotationParser::parseIntArray (84 bytes)
Event: 39.919 Thread 0x00000125d4141cb0 nmethod 9694 0x00000125a7909d10 code [0x00000125a7909f20, 0x00000125a790a530]
Event: 40.027 Thread 0x00000125d413edf0 9695       4       java.lang.Class::getGenericInfo (52 bytes)
Event: 40.033 Thread 0x00000125d413edf0 nmethod 9695 0x00000125ae72c210 code [0x00000125ae72c3e0, 0x00000125ae72c888]
Event: 40.042 Thread 0x00000125d4141cb0 9696       3       sun.reflect.generics.parser.SignatureParser::parseSuperInterfaces (51 bytes)
Event: 40.043 Thread 0x00000125d4141cb0 nmethod 9696 0x00000125a790a790 code [0x00000125a790a9c0, 0x00000125a790b390]
Event: 40.043 Thread 0x00000125d4141cb0 9697       3       sun.reflect.generics.tree.ClassSignature::make (11 bytes)
Event: 40.043 Thread 0x00000125d4141cb0 nmethod 9697 0x00000125a790b690 code [0x00000125a790b840, 0x00000125a790bb58]
Event: 40.043 Thread 0x00000125d4141cb0 9698       3       sun.reflect.generics.tree.ClassSignature::<init> (20 bytes)
Event: 40.044 Thread 0x00000125d4141cb0 nmethod 9698 0x00000125a790bc90 code [0x00000125a790be40, 0x00000125a790c0c0]

GC Heap History (20 events):
Event: 27.802 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 114688K, used 96764K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 86004K, committed 88000K, reserved 557056K
  class space    used 12247K, committed 13184K, reserved 425984K
}
Event: 27.808 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 114688K, used 69695K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86004K, committed 88000K, reserved 557056K
  class space    used 12247K, committed 13184K, reserved 425984K
}
Event: 28.446 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 114688K, used 100415K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 88752K, committed 90752K, reserved 557056K
  class space    used 12524K, committed 13504K, reserved 425984K
}
Event: 28.455 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 114688K, used 71680K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 88752K, committed 90752K, reserved 557056K
  class space    used 12524K, committed 13504K, reserved 425984K
}
Event: 29.984 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 114688K, used 101376K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 92826K, committed 94784K, reserved 557056K
  class space    used 12885K, committed 13824K, reserved 425984K
}
Event: 29.992 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 114688K, used 73011K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 92826K, committed 94784K, reserved 557056K
  class space    used 12885K, committed 13824K, reserved 425984K
}
Event: 31.513 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 122880K, used 102707K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 1 survivors (1024K)
 Metaspace       used 96833K, committed 98752K, reserved 557056K
  class space    used 13319K, committed 14272K, reserved 425984K
}
Event: 31.522 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 122880K, used 74112K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96833K, committed 98752K, reserved 557056K
  class space    used 13319K, committed 14272K, reserved 425984K
}
Event: 32.995 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 122880K, used 109952K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 100102K, committed 102016K, reserved 557056K
  class space    used 13648K, committed 14592K, reserved 425984K
}
Event: 33.007 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 122880K, used 76787K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 100102K, committed 102016K, reserved 557056K
  class space    used 13648K, committed 14592K, reserved 425984K
}
Event: 34.212 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 122880K, used 111603K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 104356K, committed 106304K, reserved 557056K
  class space    used 14172K, committed 15104K, reserved 425984K
}
Event: 34.227 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 122880K, used 79669K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 104356K, committed 106304K, reserved 557056K
  class space    used 14172K, committed 15104K, reserved 425984K
}
Event: 35.333 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 133120K, used 114485K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 105734K, committed 107712K, reserved 557056K
  class space    used 14374K, committed 15360K, reserved 425984K
}
Event: 35.343 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 133120K, used 88895K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105734K, committed 107712K, reserved 557056K
  class space    used 14374K, committed 15360K, reserved 425984K
}
Event: 36.547 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 133120K, used 119615K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 5 survivors (5120K)
 Metaspace       used 108261K, committed 110208K, reserved 557056K
  class space    used 14622K, committed 15552K, reserved 425984K
}
Event: 36.557 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 133120K, used 94115K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108261K, committed 110208K, reserved 557056K
  class space    used 14622K, committed 15552K, reserved 425984K
}
Event: 37.518 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 133120K, used 119715K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 5 survivors (5120K)
 Metaspace       used 111590K, committed 113536K, reserved 557056K
  class space    used 14907K, committed 15872K, reserved 425984K
}
Event: 37.531 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 133120K, used 96713K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 111590K, committed 113536K, reserved 557056K
  class space    used 14907K, committed 15872K, reserved 425984K
}
Event: 38.682 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 162816K, used 122313K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 114376K, committed 116288K, reserved 557056K
  class space    used 15194K, committed 16128K, reserved 425984K
}
Event: 38.690 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 162816K, used 98587K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 114376K, committed 116288K, reserved 557056K
  class space    used 15194K, committed 16128K, reserved 425984K
}

Dll operation events (14 events):
Event: 0.026 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.130 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.173 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.184 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.190 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.198 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.842 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 1.295 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 1.373 Loaded shared library C:\Users\DELL\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 1.404 Loaded shared library C:\Users\DELL\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.238 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 3.248 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 3.526 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 4.212 Loaded shared library C:\Users\DELL\.antigravity\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 38.200 Thread 0x00000125d9e3ead0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000125ae6e675c relative=0x000000000000191c
Event: 38.200 Thread 0x00000125d9e3ead0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000125ae6e675c method=org.jetbrains.org.objectweb.asm.ClassReader.readElementValue(Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I @ 536 c2
Event: 38.200 Thread 0x00000125d9e3ead0 DEOPT PACKING pc=0x00000125ae6e675c sp=0x00000001f95f2e50
Event: 38.200 Thread 0x00000125d9e3ead0 DEOPT UNPACKING pc=0x00000125add97ba2 sp=0x00000001f95f2de0 mode 2
Event: 38.606 Thread 0x00000125d9e3ead0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000125ae59e6dc relative=0x000000000000021c
Event: 38.606 Thread 0x00000125d9e3ead0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000125ae59e6dc method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 38.606 Thread 0x00000125d9e3ead0 DEOPT PACKING pc=0x00000125ae59e6dc sp=0x00000001f95f4210
Event: 38.606 Thread 0x00000125d9e3ead0 DEOPT UNPACKING pc=0x00000125add97ba2 sp=0x00000001f95f41c0 mode 2
Event: 38.607 Thread 0x00000125d9e3ead0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000125ae59e6dc relative=0x000000000000021c
Event: 38.607 Thread 0x00000125d9e3ead0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000125ae59e6dc method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 38.607 Thread 0x00000125d9e3ead0 DEOPT PACKING pc=0x00000125ae59e6dc sp=0x00000001f95f4210
Event: 38.607 Thread 0x00000125d9e3ead0 DEOPT UNPACKING pc=0x00000125add97ba2 sp=0x00000001f95f41c0 mode 2
Event: 38.795 Thread 0x00000125d9e3ead0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000125ae4a0ca0 relative=0x0000000000000080
Event: 38.795 Thread 0x00000125d9e3ead0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000125ae4a0ca0 method=java.lang.invoke.InvokerBytecodeGenerator.refKindOpcode(B)I @ 1 c2
Event: 38.795 Thread 0x00000125d9e3ead0 DEOPT PACKING pc=0x00000125ae4a0ca0 sp=0x00000001f95f32f0
Event: 38.795 Thread 0x00000125d9e3ead0 DEOPT UNPACKING pc=0x00000125add97ba2 sp=0x00000001f95f3280 mode 2
Event: 38.797 Thread 0x00000125d9e3ead0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000125ae5255a0 relative=0x00000000000002e0
Event: 38.797 Thread 0x00000125d9e3ead0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000125ae5255a0 method=sun.invoke.util.VerifyType.isNullType(Ljava/lang/Class;)Z @ 3 c2
Event: 38.797 Thread 0x00000125d9e3ead0 DEOPT PACKING pc=0x00000125ae5255a0 sp=0x00000001f95f35f0
Event: 38.797 Thread 0x00000125d9e3ead0 DEOPT UNPACKING pc=0x00000125add97ba2 sp=0x00000001f95f3530 mode 2

Classes loaded (20 events):
Event: 32.676 Loading class java/text/StringCharacterIterator
Event: 32.677 Loading class java/text/CharacterIterator
Event: 32.677 Loading class java/text/CharacterIterator done
Event: 32.677 Loading class java/text/StringCharacterIterator done
Event: 33.194 Loading class java/util/AbstractList$RandomAccessSubList
Event: 33.194 Loading class java/util/AbstractList$SubList
Event: 33.195 Loading class java/util/AbstractList$SubList done
Event: 33.195 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 33.945 Loading class java/util/AbstractList$SubList$1
Event: 33.945 Loading class java/util/AbstractList$SubList$1 done
Event: 34.128 Loading class java/util/EnumMap$EntrySet
Event: 34.129 Loading class java/util/EnumMap$EntrySet done
Event: 34.129 Loading class java/util/EnumMap$EntryIterator
Event: 34.129 Loading class java/util/EnumMap$EntryIterator done
